Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
450,-0.0315,-0.0425,-0.0823,-0.4899,0.1452,0.2165,-0.1010,0.1788,0.2644,0.3661,-0.3821,-0.0852,0.0728,0.3729,-0.2043,-0.4155,0.4205,0.4611,0.3330,0.1754,-0.4059,-0.1347,-0.1845,0.4141,0.4284,0.4635,0.1803,-0.1639,108.59,0
480,-0.1604,-0.3918,0.0992,0.2284,0.4955,-0.1047,-0.4488,0.4013,0.2982,-0.1803,0.4937,0.3547,0.0705,-0.0763,0.0055,-0.3196,-0.3331,0.4562,-0.2094,-0.0683,-0.2141,0.4362,0.4477,0.1951,0.1202,-0.0686,0.0238,0.3490,44.65,0
510,-0.2958,-0.0426,-0.4253,-0.0352,-0.0657,-0.3501,-0.3126,-0.1450,-0.2010,-0.2632,-0.4044,-0.3089,0.3436,-0.4977,-0.2742,0.4344,-0.0773,0.3376,-0.0521,0.2533,0.2569,-0.2395,0.4130,0.3273,0.2559,0.0457,0.1438,0.0306,55.64,0
540,0.2547,0.3465,0.3231,-0.2247,-0.3166,-0.2260,-0.3384,0.4194,0.4273,-0.3265,0.0432,-0.4758,-0.0385,-0.3015,0.1802,0.3468,0.2686,0.2057,-0.4617,-0.3295,-0.4245,0.4062,0.2554,-0.1175,0.4293,0.3684,0.0661,-0.1502,108.34,0
570,5.5087,6.3619,6.2571,6.2738,6.3191,6.0284,5.9811,6.0969,6.2050,6.1515,6.2538,6.4533,6.2736,6.2926,6.4075,6.3376,5.6894,6.1377,5.8576,6.4640,6.0528,6.4915,5.5924,5.8545,6.4460,5.8263,6.1436,5.5250,1311.54,1
600,6.3507,5.9149,6.4655,6.1162,5.7202,5.9495,5.7553,5.9922,6.2831,5.6408,5.9316,5.7171,5.6462,6.3237,6.1220,6.1100,6.3837,6.0383,6.3959,5.6008,5.6499,6.1776,6.2530,6.2508,6.0554,6.0092,6.0729,6.0871,681.36,1
630,5.8459,6.1203,6.2251,5.9354,5.8672,5.7859,6.2430,5.9784,5.7762,5.7103,5.9689,5.5816,5.9563,5.5994,5.6783,6.2163,6.4071,5.9618,6.4452,5.5048,6.2776,6.0548,5.7766,5.9086,6.2880,5.8291,6.0028,6.4046,1219.64,1
660,6.0142,6.1901,6.0937,6.2412,6.0261,5.6841,5.6574,6.4895,5.6419,6.1997,5.9644,6.3150,6.1743,5.5632,5.8670,5.6263,6.0409,6.0311,6.3915,5.9572,5.7643,6.0172,5.5178,6.1488,6.2919,5.7349,6.3292,5.7238,862.45,1
690,6.4071,5.7813,5.7631,6.1843,6.4561,5.5768,5.5329,6.1809,5.5330,5.5561,6.1345,5.5283,5.5250,6.0574,5.8156,5.6181,5.9745,6.4923,6.2339,5.9661,6.3287,6.3006,5.9734,5.7575,6.2443,5.9919,5.6156,6.4822,1236.68,1
720,5.6268,5.5812,6.1053,5.9541,5.7331,6.3437,5.8331,6.0482,6.3902,6.4169,6.4721,5.6372,6.2124,5.7780,5.9387,5.5267,6.2099,5.9865,6.4035,6.2601,5.7605,6.0939,5.9369,6.4203,5.9610,5.6008,5.8937,5.7000,663.74,1
